Unit Attack Data,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
air elemental,magic,100000,1,6500,ranged lightning,300000,4,flying,endurance,-,-,-,-
djinni,magic,2000,2,600,ranged lightning,4000,3,marksmanship,flying,swift,-,-,-
ice elemental,ranged cold,100000,1,10000,ranged cold,300000,3,weakness to fire,-,-,-,-,-
laviathon,melee,200000,2,50000,poison ranged,300000,3,endurance,swift,fear,-,-,-
medusa,magic,800,2,300,poison melee,800,1,-,-,-,-,-,-
mind ripper,magic ranged,4000,3,2000,ranged psychic,8000,3,-,-,-,-,-,-
psychic wisp,ranged psychic,230,3,100,-,-,-,beauty,-,-,-,-,-
shadow monster,psychic,200,1,-,-,-,-,-,-,-,-,-,-
sirene,magic,300,1,0,psychic,1400,3,charm,beauty,swift,-,-,-
sprite,magic,200,5,0,-,-,-,charm,beauty,swift,-,-,-
sylph,magic,500,3,0,-,-,-,flying,beauty,charm,-,-,-
water elemental,poison ranged,400000,2,5000,-,-,-,endurance,-,-,-,-,-
creeping vines,melee,200,1,70,-,-,-,weakness to fire,-,-,-,-,-
druid,magic ranged,220,3,30,-,-,-,recruit speed -15%,-,-,-,-,-
dryad,magic ranged,120,3,0,-,-,-,beauty,charm,-,-,-,-
earth elemental,melee,100000,1,15000,melee,20000,2,weakness to lightning,endurance,-,-,-,-
elven archer,missile ranged,120,3,100,-,-,-,recruit speed -10%,marksmanship,swift,-,-,-
elven magician,magic ranged,250,3,0,-,-,-,recruit speed -25%,marksmanship,swift,-,-,-
faerie dragon,breath ranged,150,5,0,-,-,-,recruit speed -30%,flying,swift,-,-,-
gorilla,melee,240,1,80,-,-,-,-,-,-,-,-,-
griffon,melee,2400,1,500,melee,3000,3,marksmanship,endurance,flying,-,-,-
mandrake,melee,1000,1,400,melee,1000,1,weakness to fire,endurance,-,-,-,-
nymph,ranged psychic,470,3,0,-,-,-,beauty,charm,-,-,-,-
phoenix,magic,100000,1,20000,magic ranged,300000,5,bursing fire,regeneration,flying,-,-,-
swanmay,melee,220,2,60,-,-,-,recruit speed -15%,marksmanship,beauty,swift,-,-
treant,melee,2500,1,1000,melee,2500,1,weakness to fire,additional strike,endurance,-,-,-
werebear,melee,2300,1,300,-,-,-,endurance,-,-,-,-,-
militia,melee,80,1,20,-,-,-,recruit speed 100%,clumsiness,-,-,-,-
phalanx,melee,90,1,30,-,-,-,large shield,-,-,-,-,-
pikeman,melee,100,1,40,-,-,-,pike,-,-,-,-,-
archer,missile ranged,80,3,0,-,-,-,-,-,-,-,-,-
cavalry,melee,180,2,30,-,-,-,-,-,-,-,-,-
iron golem,melee,20000,1,20000,-,-,-,clumsiness,endurance,siege,-,-,-
mercenary,melee,600,1,300,-,-,-,additional strike,marksmanship,-,-,-,-
renegade wizard,magic ranged,800,3,0,-,-,-,-,-,-,-,-,-
assassin,poison,500,2,50,-,-,-,marksmanship,swift,-,-,-,-
bounty hunter,missile ranged,200,1,50,missile ranged,300,3,marksmanship,-,-,-,-,-
starving peasant,melee,50,1,0,-,-,-,clumsiness,-,-,-,-,-
war hound,melee,400,2,200,-,-,-,-,-,-,-,-,-
falcon,melee,200,2,0,-,-,-,flying,-,-,-,-,-
trained elephant,melee,1000,1,200,-,-,-,clumsiness,-,-,-,-,-
fanatic,holy,500,1,500,-,-,-,additional strike,-,-,-,-,-
capsule monster,melee,500,2,-,-,-,-,flying,-,-,-,-,-
sheep,melee,10,1,0,-,-,-,-,-,-,-,-,-
frog,melee,10,1,0,-,-,-,-,-,-,-,-,-
squirrel,melee,10,1,0,-,-,-,flying,-,-,-,-,-
