Type,Hero,Description,Race,Gender,Hitpoints,Attack Type,Attack Power,Counter,Gold Upkeep,Mana Upkeep,Pop. Upkeep,Abilities,Unnamed: 13,Unnamed: 14
Nether,Caballero Temible,"Impresionante en poder y fuerza, el Caballero Temible es una fuerza a temer en el campo de batalla. Vestido con una armadura del color de la noche más oscura y empuñando una espada de aspecto maligno, el Caballero Temible lidera la marcha de las fuerzas del mal, cortando todo en su camino mientras aplastan toda oposición.",Humano,Masculino,4800 + 2400x,"Frío, paralizar",12000 + 6000x,4000 + 2000x,8000 + 4000x,100 + 10x,5 + 1x,Valor + 9,Aura Profana + 16,Terror + 18
Nether,Nigromante,"Los Nigromantes son practicantes del arte oscuro. Aunque pueden emplear una variedad de hechizos mortales, su verdadero poder radica en su habilidad para animar cadáveres y controlar a los no muertos. Los nigromantes poderosos incluso pueden convertirse en liches para ganar más control sobre los no muertos.",Humano,Masculino,1600 + 800x,"Magia, a distancia",5000 + 2500x,0,1000 + 100x,100 + 20x,10 + 5x,Toque Gélido + 9,Nigromancia + 14,Animar Muertos + 16
Nether,Segador de Almas,"Al no tener alma propia, el Segador de Almas busca robar las almas de otros en el momento de la muerte. Utilizando el poder que obtiene de Satanás por sus favores, usa su poder para infundir vida en las hordas que lidera, para poder recolectar aún más almas para su amo...",Humano,Masculino,3600 + 1800x,"Frío, paralizar",8800 + 4400x,3500 + 1750x,2000 + 1000x,100 + 10x,5 + 1x,Toque Gélido + 9,Devorar Alma + 16,Ninguno
Nether,Bruja,"Meramente experimentando en las artes de la magia, la especialidad de la Bruja son las pociones y los brebajes. Aunque no son poderosas en tamaño y fuerza, las brujas aún pueden ser útiles en la batalla, invocando las artes oscuras; pueden lanzar maldiciones poderosas sobre tus oponentes o convertir a los oponentes en ranas.",Humano,Femenino,2000 + 1000x,"Veneno, a distancia",4000 + 2000x,0,4000 + 2000x,100 + 10x,5 + 1x,Maldiciones + 9,Polimorfismo + 16,Elaboración de Pociones + 20
Phantasm,Bardo,"Únicos en su talento, la habilidad del Bardo es tejer encantamientos complejos, no a través de la magia, sino a través de la música. Normalmente residiendo en posadas y tabernas, y obteniendo beneficios con facilidad, es raro que un Bardo decida trabajar para un Archimago, pero estos son tiempos extraños.",Humano,Masculino,2400 + 1200x,"Psíquico, a distancia",3000 + 1500x,1000 + 500x,1000 + 1000x,100 + 10x,0,Canción + 9,Carisma + 14,Ninguno
Phantasm,Ilusionista,"La habilidad del Ilusionista radica en los trucos de la mente y la percepción. Sin duda, el más travieso de todas las clases de magos, el ilusionista puede tejer hechizos poderosos que hacen que las unidades parezcan desaparecer, o incluso hacer que enormes monstruos aparezcan ante tus propios ojos.",Humano,Masculino,1600 + 800x,"Psíquico, a distancia",5000 + 2500x,0,1000 + 1000x,100 + 10x,0,Explosión Mental + 9,Ninguno,Ninguno
Phantasm,Sabio,Los Sabios son aquellos magos que han dedicado sus vidas a investigar las artes mágicas. Pasan la mayor parte de su tiempo estudiando en la biblioteca del gremio de magia.,Humano,Masculino,1200 + 600x,"Magia, a distancia",1000 + 500x,0,1000 + 100x,10 + 10x,0,Investigación + 9,Saber de Hechizos + 16,Ninguno
Phantasm,Valquiria,"Fuertes en la guerra, así como en el conocimiento, las Valquirias son feroces guerreras del Norte. En su mayoría manteniéndose a sí mismas, las Valquirias no son las mejores líderes, sin embargo, su reputación atrae a muchos hombres a tu ejército, deseosos de luchar junto a estas misteriosas guerreras.",Humano,Femenino,4400 + 2200x,Cuerpo a cuerpo,7000 + 3500x,2000 + 1000x,5000 + 2500x,50 + 10x,0,Valor + 9,Carámbano + 14,Escudo de Hielo + 16
Verdant,Amazona,"Las mujeres guerreras de la jungla, las amazonas son luchadoras increíbles y sorprendentemente buenas liderando una unidad también. Su actitud de asumir el control y el poder para respaldarlo tiende a resultar en que cualquier cosa que la Amazona esté liderando se convierta en una fuerza muy eficiente.",Humano,Femenino,4600 + 2300x,Cuerpo a cuerpo,9000 + 4500x,3000 + 1500x,1000 + 1000x,100 + 10x,0,Valor + 9,Maestro de Bestias + 14,Berserker + 18
Verdant,Hechicera,La misteriosa hechicera es conocida por crear objetos y encantar armas en un estado más poderoso.,Humano,Femenino,1600 + 800x,"Magia, a distancia",4000 + 2000x,0,1000 + 1000x,100 + 10x,0,Encantar Arma + 14,Encantar Objeto + 18,Ninguno
Verdant,Chamán,"Confiando en los frutos de la naturaleza para alimentar su magia, el Chamán ha sido extenso en sus estudios de sus aplicaciones. Siendo conocedor de las artes de la naturaleza, el Chamán sería una valiosa adición a las filas de un Mago Verde.",Humano,Femenino,3200 + 1600x,"Magia, a distancia",2000 + 1000x,1000 + 500x,1000 + 1000x,100 + 20x,0,Control de Plantas + 14,Canalización + 16,Muro de Espinas + 18
Verdant,Pastora,"Mantener un rebaño es la especialidad de esta magnífica mujer. Las ovejas que cuida tendrán muchos usos en el futuro cuando estén crecidas y gordas. Orgullosa de la fuerza de sus ovejas bien alimentadas, también liderará al rebaño con fuerza en la batalla contra todos los enemigos.",Humano,Femenino,2400 + 1200x,Cuerpo a cuerpo,1000 + 500x,0,1000 + 1000x,50 + 10x,0,Pastoreo + 9,Domar Animales + 14,Paz con la Naturaleza + 18
Verdant,Invocador,"Llamando a muchas criaturas diferentes, el Invocador es bastante similar a un aprendiz de Archimago. Los invocadores de Terra son pocos y distantes entre sí, así que si tienes la suerte de reclutar uno para tu ejército, cuéntate afortunado, ya que muchos magos te envidiarán.",Humano,Masculino,1600 + 800x,"Magia, a distancia",5000 + 2500x,0,1000 + 1000x,100 + 10x,0,Danza de Ardilla + 9,Invocación + 18,Ninguno
Neutral,Alquimista,"Los Alquimistas son aquellos versados en la práctica de la alquimia. Al principio, solo estaban interesados en convertir el metal en oro o extraer jugos de plantas con fines médicos. Sin embargo, más tarde dieron lugar a la invención de muchas maravillas. Pero los secretos de la alquimia se perdieron cuando el Viejo Mundo fue destruido hace milenios. Recientemente, el arte de la alquimia fue revivido por algunos magos y pronto se convirtió en un tema muy popular entre ellos. Sin embargo, la alquimia actual es bastante diferente de la alquimia del Viejo Mundo.",Humano,Masculino,200 + 50x,"Magia, a distancia",200 + 50x,0,1000 + 100x,1000 + 10x,0,Alquimia + 9,Ninguno,Ninguno
Neutral,Ingeniero,"Horas largas de estudio y trabajo en un escritorio han debilitado físicamente al ingeniero, pero todo el tiempo que ha pasado no ha sido en vano. El ingeniero se enfrenta a la tarea más desafiante de todos, la construcción de una ciudad entera. Sin embargo, las habilidades del ingeniero le permiten dirigir esta tarea de la manera más eficiente, permitiendo que los edificios se construyan a una velocidad mucho más rápida.",Humano,Masculino,2000 + 1000x,Cuerpo a cuerpo,1000 + 500x,1000 + 500x,1000 + 1000x,10 + 5x,0,Construcción + 9,Ninguno,Ninguno
Neutral,Mercader,"Un mercader hábil es uno de los mejores tipos de personas para tener cerca si necesitas una buena economía. Capaz de vender cosas que nadie quiere y comprar aquellas cosas deseadas por todos, el mercader puede manipular la economía de tu país de diversas maneras.",Humano,Masculino,2000 + 1000x,Cuerpo a cuerpo,1000 + 500x,0,1000 + 1000x,100 + 10x,0,Comercio + 9,Ninguno,Ninguno
Neutral,Veterano,"Sobreviviente de muchas batallas, este soldado conoce los trucos del oficio de la soldadura y los utiliza en su beneficio en la batalla. Cuando se le pone al mando de una unidad, el veterano es capaz de liderar mucho más eficazmente que cualquier soldado regular.",Humano,Masculino,4000 + 2000x,Cuerpo a cuerpo,3000 + 1500x,2000 + 1000x,100 + 100x,0,0,Valor + 14,Ninguno,Ninguno
