ID,HP,PR,MODPower,Cgold,Cmana,Cpop,Cturnos,Mgold,Mmana,Mpop
49,75000,50000,1.5,0,0.0,0,0,125.0,125.0,70.0
50,4500,2058,2.5,0,0.0,0,0,41031.0,41031.0,5.0
51,220,25,1.5,60,0.15,1,0,0.02,0.02,0.0
52,1000,186,2.5,0,0.0,0,0,0.3,0.3,0.2
53,170,15,2736.73,0,0.0,0,0,0.02,0.02,0.0
54,60000,25000,2.5,0,0.0,0,0,107.0,107.0,0.0
55,9000,1700,2.5,0,0.0,0,0,0.0,0.0,0.0
56,90000,21800,1.0,0,0.0,0,0,82.0,82.0,0.0
57,100000,49500,1.5,0,0.0,0,0,150.0,150.0,0.0
58,650,200,1.5,0,0.0,0,0,0.25,0.25,0.0
59,5000,1154,1.0,0,0.0,0,0,41031.0,41031.0,3.0
60,100,40,1.0,0,0.0,0,0,0.06,0.06,0.0
61,1,6,1.5,0,0.0,0,0,0.0,0.0,0.0
62,400,176,1.5,0,0.0,0,0,0.3,0.3,0.0
63,75,38,2.5,0,0.0,0,0,0.07,0.07,0.0
64,150,68,2.5,0,0.0,0,0,0.12,0.12,0.0
65,72000,19406,1.0,0,0.0,0,0,70.0,70.0,0.0
66,200,40,1.5,0,0.0,0,0,0.08,0.08,0.0
67,180,40,1.0,150,0.5,2,0,0.1,0.1,0.0
68,70,23,1.0,0,0.0,0,0,0.02,0.02,0.0
69,120000,22000,1.5,0,0.0,0,0,72.0,72.0,0.0
70,100,20,1.0,70,0.05,1,0,0.01,0.01,0.0
71,100,41,0.51,300,0.75,2,0,0.07,0.07,0.0
72,60,34,2.5,120,0.5,2,0,0.06,0.06,0.0
73,300,34,1.5,0,0.0,0,0,0.02,0.02,0.0
74,2000,399,2.5,0,0.0,0,0,41061.0,41061.0,0.0
75,800,200,1.5,0,0.0,0,0,0.8,0.8,0.0
76,150,62,1.0,0,0.0,0,0,0.15,0.15,0.0
77,70000,36883,2.5,0,0.0,0,0,150.0,150.0,0.0
78,170,35,1.5,170,0.2,1,0,0.02,0.02,0.0
79,2500,423,1.5,0,0.0,0,0,41122.0,41122.0,0.0
80,1000,161,1.5,0,0.0,0,0,0.3,0.3,0.0
81,80,9,1.0,20,0.0,1,0,0.0,0.0,0.0
82,100,14,1.5,38,0.0,1,0,0.0,0.0,0.0
83,90,12,1.5,36,0.0,1,0,0.0,0.0,0.0
84,80,12,1.0,40,0.0,1,0,0.0,0.0,0.0
85,120,18,1.5,70,0.0,1,41122,0.0,0.0,0.0
86,10000,1984,1.5,0,0.0,0,0,10.0,10.0,0.0
87,300,68,1.5,400,0.0,0,0,0.0,0.0,0.0
88,100,72,1.0,500,10.0,0,0,0.3,0.3,0.0
89,200,45,1.5,600,2.0,0,0,0.02,0.02,0.0
90,250,46,1.0,300,0.0,0,0,0.0,0.0,0.0
91,20,2,1.5,1,0.0,0,0,0.0,0.0,0.0
92,400,53,1.5,700,0.2,0,0,0.02,0.02,0.0
93,50,15,2.5,300,0.2,0,0,0.02,0.02,0.0
94,1000,107,1.5,1000,1.0,0,0,0.1,0.1,0.0
95,500,12,1.5,0,0.0,0,0,0.0,0.0,0.0
96,0,21,2.5,0,0.0,0,0,0.0,0.0,0.0
97,10,1,41030.0,0,0.0,0,0,0.0,0.0,0.0
98,10,1,41030.0,0,0.0,0,0,0.0,0.0,0.0
99,10,1,41031.0,0,0.0,0,0,0.0,0.0,0.0
